SepalLength,SepalWidth,PetalLength,PetalWidth,Species
5.14901424590337,3.472347139765763,1.6295377076201385,0.2761514928204013,Iris-setosa
4.929753987582999,3.453172608610164,1.8158425631014783,0.23837173645764545,Iris-setosa
4.8591576842195146,3.608512008717193,1.4073164614375075,0.17671351232148716,Iris-setosa
5.07258868146981,3.1173439510684404,1.1550164334973934,0.17188562353795137,Iris-setosa
4.696150663899673,3.562849466519055,1.3183951848957578,0.12938481493323545,Iris-setosa
5.439694630676466,3.454844739902693,1.5135056409375847,0.12876259068932716,Iris-setosa
4.836685182642445,3.522184517941973,1.2698012845155393,0.21878490091728361,Iris-setosa
4.819808393024359,3.441661250041345,1.3796586775541206,0.2926139092254469,Iris-setosa
4.99595083257862,3.28845781420882,1.6645089824206378,0.1389578175014489,Iris-setosa
5.062659078501427,3.108065975224045,1.2343627902203138,0.2098430617934562,Iris-setosa
5.221539973998623,3.534273656237994,1.4768703435223518,0.18494481522053557,Iris-setosa
4.556443402889772,3.3560311583210582,1.4078722458080426,0.2528561113109458,Iris-setosa
5.103085486870539,3.147391968927453,1.564816793878959,0.18074588597918417,Iris-setosa
4.796923399908213,3.6223352577681736,1.7061999044991902,0.24656400595580993,Iris-setosa
4.748234743033208,3.438157524829757,1.5662526862807127,0.24877725635611797,Iris-setosa
4.856247728646413,3.4628682046672368,1.2787330051987944,0.14018966879596648,Iris-setosa
5.243757746718259,3.7712480057141646,1.4855979756839333,0.25017664489460123,Iris-setosa
5.10849080751429,3.3709760490789753,1.5722791211016829,0.27690182832329846,Iris-setosa
4.989252188267015,3.8129287311628013,0.9760509791820511,0.2410951252187612,Iris-setosa
5.026114120471451,3.4401985299068265,1.5183521553071004,0.10062155426995537,Iris-setosa
4.934098433648747,3.5714225143023492,1.7955788089483034,0.17408648908631763,Iris-setosa
4.757451919132044,3.3996485912830927,1.6830804235404149,0.21643755548298424,Iris-setosa
4.841071938869888,3.602653486622671,1.519415509869608,0.24843224952664447,Iris-setosa
4.789384071836794,3.434467570680446,1.4215783693735684,0.12682425259339408,Iris-setosa
5.088836083119372,3.5522110544359777,1.501022691328492,0.18827064333124266,Iris-setosa
4.575388777384876,3.4158709354469283,1.431457096694646,0.15988613653891906,Iris-setosa
4.951614286500197,3.5808101713629075,1.8772371802421062,0.20872889064159195,Iris-setosa
5.07726511721683,3.4851108168467664,1.1162457569401916,0.19867430622753918,Iris-setosa
5.018069062982308,3.9926484224970573,1.4615278070437756,0.21507736711668063,Iris-setosa
4.989586469088427,3.2662643924760935,1.7285645629030042,0.2375966516343387,Iris-setosa
5.237309584112914,3.318122509041052,1.78055886218722,0.12990744686038597,Iris-setosa
5.176057128140081,3.938091125161996,1.3018927349738623,0.1716851135198614,Iris-setosa
5.029895409526293,3.3993048691767602,1.1898673137867735,0.20342814874030138,Iris-setosa
4.681308885882169,3.5947184861270363,1.3161151531532393,0.277496720250877,Iris-setosa
4.765024012299129,3.4355876967588648,1.662703443473934,0.13845678417830226,Iris-setosa
5.068237980381239,3.7614285508564858,1.1785033530877544,0.20923169292661523,Iris-setosa
5.077964838274527,3.6563645743554622,1.2526098578243836,0.13397716934578618,Iris-setosa
5.15658246968507,3.5593969346466374,1.5500985700691754,0.2173224104748488,Iris-setosa
4.795992583526453,3.546450739432201,1.5586144946597362,0.16428242909868163,Iris-setosa
5.559732353343427,3.5947665841823575,1.2617393005594701,0.2328276804316915,Iris-setosa
4.707595498931804,3.6574169207484903,1.7317191158014809,0.1589658840824145,Iris-setosa
5.289012838773297,3.5825561853872996,1.664412031998898,0.2948396491326974,Iris-setosa
4.926383565199139,3.349252767128502,1.3220971140748954,0.1592094857517281,Iris-setosa
4.976869487175769,3.568230394963329,1.5553381598660039,0.2413591624518012,Iris-setosa
5.003900567563372,3.7907068154314634,1.4470686333524088,0.33600845832948095,Iris-setosa
5.187700204329502,3.3285684887167433,1.2858215003877775,0.22412362076215928,Iris-setosa
4.932961164402244,3.6428000988184186,1.594647524914709,0.19635855436715638,Iris-setosa
4.745961884579478,3.197030555062827,1.4106970095865958,0.24281993971617363,Iris-setosa
5.064228123239062,3.250852244257602,1.5346361851702364,0.21926586898644185,Iris-setosa
4.73484276913966,3.5307450211891056,1.5116417436892,0.14285148510846885,Iris-setosa
5.107336208104485,3.612156905273647,1.7166102486350554,0.2526901026017452,Iris-setosa
4.586699189612872,3.3124349920169753,1.603007053441732,0.22568929754561046,Iris-setosa
5.154514305891814,4.270546298130944,1.6141781021386334,0.25677828200902997,Iris-setosa
5.286200529047961,3.6302782502611595,1.4369461510719308,0.23794846102466338,Iris-setosa
4.768152435638728,3.4526362786519984,1.4029272904341794,0.20409370696931614,Iris-setosa
5.694397570002053,3.12654696148165,1.6372520380749027,0.11936420644051743,Iris-setosa
4.85842044026317,3.7177901193934733,1.5128560038190926,0.14611276110353472,Iris-setosa
